coord_x,coord_y,filename
528,2352,0.jpg
4464,1680,0.jpg
4848,2640,0.jpg
1200,1008,0.jpg
4080,1584,0.jpg
5520,3024,0.jpg
48,528,0.jpg
1584,3696,0.jpg
528,1008,0.jpg
432,1200,0.jpg
720,240,0.jpg
3984,2160,0.jpg
5328,2544,0.jpg
1488,144,0.jpg
816,1488,0.jpg
5328,1392,0.jpg
528,3600,0.jpg
240,1968,0.jpg
240,240,0.jpg
4656,3696,0.jpg
5040,2064,0.jpg
5328,3120,0.jpg
1968,1488,0.jpg
5424,3216,0.jpg
4368,2736,0.jpg
4368,3696,0.jpg
240,3120,0.jpg
4272,2064,0.jpg
1488,2736,0.jpg
144,2544,0.jpg
624,3600,0.jpg
5040,1680,0.jpg
1104,2160,0.jpg
528,2256,0.jpg
4176,3696,0.jpg
2736,720,0.jpg
4176,2352,0.jpg
5424,1776,0.jpg
528,2544,0.jpg
144,2928,0.jpg
912,912,0.jpg
4656,1104,0.jpg
2640,2160,0.jpg
720,912,0.jpg
4080,3312,0.jpg
144,624,0.jpg
5520,432,0.jpg
720,1584,0.jpg
3024,3504,0.jpg
240,2064,0.jpg
4368,3504,0.jpg
720,2448,0.jpg
4848,3408,0.jpg
48,2832,0.jpg
1968,1584,0.jpg
1392,528,0.jpg
5424,1488,0.jpg
4752,1200,0.jpg
5232,2160,0.jpg
1104,48,0.jpg
2352,1872,0.jpg
912,1968,0.jpg
5136,3696,0.jpg
432,2064,0.jpg
1200,1584,0.jpg
1584,336,0.jpg
3792,1200,0.jpg
2352,3408,0.jpg
1776,816,0.jpg
624,1104,0.jpg
48,48,0.jpg
5136,48,0.jpg
5040,3408,0.jpg
4944,3504,0.jpg
5328,3216,0.jpg
5136,3024,0.jpg
5424,48,0.jpg
432,1776,0.jpg
1392,1392,0.jpg
3888,3696,0.jpg
4272,2928,0.jpg
4944,3120,0.jpg
2256,3504,0.jpg
240,1200,0.jpg
624,1200,0.jpg
1200,2832,0.jpg
4752,1104,0.jpg
816,3504,0.jpg
1104,1680,0.jpg
5232,48,0.jpg
720,1200,0.jpg
48,624,0.jpg
48,2256,0.jpg
336,1680,0.jpg
5520,1392,0.jpg
5520,3408,0.jpg
336,2832,0.jpg
624,1584,0.jpg
912,1200,0.jpg
5232,1680,0.jpg
432,2160,0.jpg
432,2640,0.jpg
1200,1680,0.jpg
5040,1008,0.jpg
4080,1296,0.jpg
1776,3600,0.jpg
528,1680,0.jpg
5136,2352,0.jpg
4176,1296,0.jpg
3600,2928,0.jpg
144,3600,0.jpg
4656,1488,0.jpg
720,3600,0.jpg
144,3504,0.jpg
2064,2448,0.jpg
48,1488,0.jpg
144,2256,0.jpg
4944,3696,0.jpg
4464,1104,0.jpg
240,2640,0.jpg
4656,1296,0.jpg
4560,2640,0.jpg
240,3408,0.jpg
4656,2832,0.jpg
240,1296,0.jpg
4752,912,0.jpg
4464,1968,0.jpg
3504,2352,0.jpg
2736,3504,0.jpg
912,2640,0.jpg
5136,2928,0.jpg
3888,3024,0.jpg
4272,1776,0.jpg
4752,1008,0.jpg
432,2256,0.jpg
1776,720,0.jpg
4752,2160,0.jpg
4176,2736,0.jpg
912,2064,0.jpg
3792,3504,0.jpg
48,1296,0.jpg
3696,720,0.jpg
5232,528,0.jpg
1104,624,0.jpg
4752,1776,0.jpg
1104,2928,0.jpg
5328,2736,0.jpg
624,432,0.jpg
4656,2640,0.jpg
432,3696,0.jpg
4848,2256,0.jpg
4944,2640,0.jpg
5040,3120,0.jpg
912,432,0.jpg
4656,912,0.jpg
1200,432,0.jpg
1584,720,0.jpg
4368,2544,0.jpg
4560,2160,0.jpg
720,432,0.jpg
4752,2928,0.jpg
1488,1104,0.jpg
3792,816,0.jpg
1872,48,0.jpg
1584,1296,0.jpg
5136,1872,0.jpg
2544,1392,0.jpg
4080,1680,0.jpg
3696,2160,0.jpg
432,1584,0.jpg
5328,1584,0.jpg
1392,3696,0.jpg
3984,1296,0.jpg
1008,336,0.jpg
144,432,0.jpg
5040,2544,0.jpg
336,912,0.jpg
5136,3408,0.jpg
624,528,0.jpg
3792,2256,0.jpg
1008,3600,0.jpg
432,432,0.jpg
1680,1296,0.jpg
1104,3696,0.jpg
3888,3600,0.jpg
432,720,0.jpg
5232,2736,0.jpg
2544,624,0.jpg
4464,2256,0.jpg
5040,3216,0.jpg
624,1488,0.jpg
912,1584,0.jpg
5328,1680,0.jpg
816,3600,0.jpg
1200,624,0.jpg
2928,2064,0.jpg
144,912,0.jpg
816,240,0.jpg
4464,816,0.jpg
48,1584,0.jpg
336,3024,0.jpg
4848,912,0.jpg
240,2928,0.jpg
1104,1104,0.jpg
